session_id,events_in_session
s_1,4
s_10,10
s_100,15
s_1000,12
s_1001,15
s_1002,16
s_1003,3
s_1004,10
s_1005,11
s_1006,8
s_1007,8
s_1008,5
s_1009,3
s_101,7
s_1010,7
s_1011,20
s_1012,3
s_1013,13
s_1014,14
s_1015,13
s_1016,15
s_1017,3
s_1018,20
s_1019,5
s_102,4
s_1020,17
s_1021,6
s_1022,16
s_1023,4
s_1024,9
s_1025,3
s_1026,9
s_1027,8
s_1028,8
s_1029,6
s_103,7
s_1030,12
s_1031,10
s_1032,12
s_1033,11
s_1034,6
s_1035,7
s_1036,3
s_1037,4
s_1038,9
s_1039,11
s_104,14
s_1040,3
s_1041,6
s_1042,4
s_1043,14
s_1044,3
s_1045,9
s_1046,13
s_1047,22
s_1048,4
s_1049,3
s_105,7
s_1050,5
s_1051,6
s_1052,4
s_1053,5
s_1054,12
s_1055,18
s_1056,11
s_1057,8
s_1058,6
s_1059,4
s_106,7
s_1060,10
s_1061,7
s_1062,4
s_1063,6
s_1064,9
s_1065,3
s_1066,5
s_1067,8
s_1068,8
s_1069,3
s_107,8
s_1070,19
s_1071,7
s_1072,25
s_1073,8
s_1074,3
s_1075,11
s_1076,8
s_1077,6
s_1078,8
s_1079,3
s_108,3
s_1080,3
s_1081,3
s_1082,3
s_1083,8
s_1084,3
s_1085,9
s_1086,10
s_1087,14
s_1088,9
s_1089,6
s_109,16
s_1090,9
s_1091,3
s_1092,7
s_1093,15
s_1094,11
s_1095,7
s_1096,56
s_1097,7
s_1098,3
s_1099,10
s_11,9
s_110,6
s_1100,6
s_1101,18
s_1102,6
s_1103,8
s_1104,6
s_1105,8
s_1106,6
s_1107,16
s_1108,7
s_1109,4
s_111,3
s_1110,11
s_1111,7
s_1112,22
s_1113,3
s_1114,8
s_1115,5
s_1116,5
s_1117,7
s_1118,4
s_1119,10
s_112,13
s_1120,5
s_1121,32
s_1122,32
s_1123,3
s_1124,14
s_1125,17
s_1126,8
s_1127,7
s_1128,6
s_1129,7
s_113,10
s_1130,8
s_1131,3
s_1132,9
s_1133,5
s_1134,8
s_1135,12
s_1136,6
s_1137,9
s_1138,17
s_1139,24
s_114,3
s_1140,21
s_1141,4
s_1142,12
s_1143,8
s_1144,11
s_1145,9
s_1146,6
s_1147,15
s_1148,4
s_1149,5
s_115,10
s_1150,10
s_1151,3
s_1152,3
s_1153,3
s_1154,7
s_1155,6
s_1156,7
s_1157,8
s_1158,12
s_1159,10
s_116,4
s_1160,6
s_1161,5
s_1162,7
s_1163,9
s_1164,24
s_1165,21
s_1166,7
s_1167,5
s_1168,3
s_1169,11
s_117,10
s_1170,4
s_1171,8
s_1172,4
s_1173,5
s_1174,8
s_1175,7
s_1176,10
s_1177,10
s_1178,12
s_1179,24
s_118,3
s_1180,7
s_1181,8
s_1182,3
s_1183,11
s_1184,6
s_1185,13
s_1186,12
s_1187,4
s_1188,11
s_1189,8
s_119,13
s_1190,25
s_1191,26
s_1192,6
s_1193,5
s_1194,7
s_1195,8
s_1196,8
s_1197,6
s_1198,9
s_1199,11
s_12,11
s_120,25
s_1200,8
s_1201,6
s_1202,23
s_1203,8
s_1204,4
s_1205,18
s_1206,10
s_1207,23
s_1208,7
s_1209,12
s_121,12
s_1210,5
s_1211,3
s_1212,13
s_1213,14
s_1214,5
s_1215,9
s_1216,7
s_1217,6
s_1218,5
s_1219,7
s_122,3
s_1220,14
s_1221,7
s_1222,3
s_1223,17
s_1224,7
s_1225,9
s_1226,4
s_1227,19
s_1228,3
s_1229,10
s_123,3
s_1230,3
s_1231,6
s_1232,16
s_1233,8
s_1234,21
s_1235,15
s_1236,11
s_1237,3
s_1238,3
s_1239,3
s_124,14
s_1240,38
s_1241,10
s_1242,14
s_1243,4
s_1244,9
s_1245,7
s_1246,21
s_1247,3
s_1248,3
s_1249,7
s_125,36
s_1250,9
s_1251,3
s_1252,7
s_1253,5
s_1254,6
s_1255,7
s_1256,18
s_1257,3
s_1258,4
s_1259,10
s_126,10
s_1260,5
s_1261,12
s_1262,17
s_1263,5
s_1264,3
s_1265,3
s_1266,8
s_1267,4
s_1268,7
s_1269,12
s_127,5
s_1270,5
s_1271,15
s_1272,3
s_1273,3
s_1274,3
s_1275,10
s_1276,17
s_1277,4
s_1278,5
s_1279,12
s_128,3
s_1280,7
s_1281,11
s_1282,6
s_1283,14
s_1284,8
s_1285,14
s_1286,8
s_1287,32
s_1288,5
s_1289,9
s_129,14
s_1290,12
s_1291,10
s_1292,9
s_1293,8
s_1294,4
s_1295,4
s_1296,3
s_1297,18
s_1298,9
s_1299,9
s_13,25
s_130,7
s_1300,4
s_1301,18
s_1302,7
s_1303,6
s_1304,9
s_1305,10
s_1306,6
s_1307,5
s_1308,8
s_1309,10
s_131,11
s_1310,5
s_1311,7
s_1312,9
s_1313,4
s_1314,44
s_1315,11
s_1316,4
s_1317,14
s_1318,12
s_1319,14
s_132,3
s_1320,5
s_1321,3
s_1322,15
s_1323,5
s_1324,14
s_1325,4
s_1326,11
s_1327,13
s_1328,5
s_1329,17
s_133,7
s_1330,8
s_1331,5
s_1332,9
s_1333,5
s_1334,3
s_1335,14
s_1336,4
s_1337,7
s_1338,22
s_1339,9
s_134,4
s_1340,5
s_1341,5
s_1342,6
s_1343,8
s_1344,6
s_1345,8
s_1346,7
s_1347,14
s_1348,26
s_1349,6
s_135,19
s_1350,13
s_1351,17
s_1352,9
s_1353,16
s_1354,8
s_1355,7
s_1356,13
s_1357,7
s_1358,18
s_1359,19
s_136,8
s_1360,11
s_1361,9
s_1362,11
s_1363,12
s_1364,3
s_1365,4
s_1366,26
s_1367,6
s_1368,8
s_1369,3
s_137,3
s_1370,6
s_1371,24
s_1372,28
s_1373,7
s_1374,17
s_1375,12
s_1376,7
s_1377,3
s_1378,5
s_1379,16
s_138,8
s_1380,12
s_1381,35
s_1382,4
s_1383,7
s_1384,5
s_1385,7
s_1386,6
s_1387,9
s_1388,14
s_1389,6
s_139,4
s_1390,37
s_1391,14
s_1392,5
s_1393,5
s_1394,11
s_1395,3
s_1396,13
s_1397,7
s_1398,8
s_1399,4
s_14,7
s_140,15
s_1400,7
s_1401,29
s_1402,7
s_1403,14
s_1404,9
s_1405,6
s_1406,6
s_1407,6
s_1408,9
s_1409,10
s_141,7
s_1410,6
s_1411,13
s_1412,10
s_1413,22
s_1414,8
s_1415,16
s_1416,7
s_1417,16
s_1418,7
s_1419,3
s_142,56
s_1420,18
s_1421,5
s_1422,3
s_1423,7
s_1424,14
s_1425,4
s_1426,12
s_1427,12
s_1428,18
s_1429,7
s_143,7
s_1430,3
s_1431,3
s_1432,3
s_1433,16
s_1434,5
s_1435,5
s_1436,12
s_1437,3
s_1438,11
s_1439,7
s_144,6
s_1440,5
s_1441,4
s_1442,25
s_1443,10
s_1444,22
s_1445,3
s_1446,7
s_1447,10
s_1448,23
s_1449,4
s_145,8
s_1450,21
s_1451,3
s_1452,3
